cmake_minimum_required(VERSION 3.16)
    "resources/text/help/p/exomizer.rtf"
    "resources/text/help/p/fjo_files.rtf"
    "resources/text/help/p/flf_files.rtf"
    "resources/text/help/p/forward_references.rtf"
    "resources/text/help/p/getting_started.rtf"
    "resources/text/help/p/interrupts.rtf"
    "resources/text/help/p/pascal.rtf"
    "resources/text/help/p/paw_files.rtf"
    "resources/text/help/p/postoptimize.rtf"
    "resources/text/help/p/ras_files.rtf"
    "resources/text/help/p/removeunusedsymbols.rtf"
    "resources/text/help/p/rtf_files.rtf"
    "resources/text/help/p/screen.rtf"
    "resources/text/help/p/tru_files.rtf"
    "resources/text/help/p/variables.rtf"
    "resources/text/help/p/vbm_memory.rtf"
    "resources/text/help/p/vbm_vic_bitmap_mode.rtf"
    "resources/text/help/p/vic20.rtf"
    "resources/text/help/p/vic_interrupts.rtf"
    "resources/text/help/r/addemulatorparam.rtf"
    "resources/text/help/r/and.rtf"
    "resources/text/help/r/array.rtf"
    "resources/text/help/r/asm.rtf"
    "resources/text/help/r/at.rtf"
    "resources/text/help/r/begin.rtf"
    "resources/text/help/r/bin2inc.rtf"
    "resources/text/help/r/break.rtf"
    "resources/text/help/r/buildtable.rtf"
    "resources/text/help/r/byte.rtf"
    "resources/text/help/r/case.rtf"
    "resources/text/help/r/chipmem.rtf"
    "resources/text/help/r/compressed.rtf"
    "resources/text/help/r/const.rtf"
    "resources/text/help/r/continue.rtf"
    "resources/text/help/r/cpcexport0.rtf"
    "resources/text/help/r/cpcexportpal.rtf"
    "resources/text/help/r/cpcexporttile0.rtf"
    "resources/text/help/r/cstring.rtf"
    "resources/text/help/r/define.rtf"
    "resources/text/help/r/do.rtf"
    "resources/text/help/r/donotremove.rtf"
    "resources/text/help/r/else.rtf"
    "resources/text/help/r/end.rtf"
    "resources/text/help/r/endassembler.rtf"
    "resources/text/help/r/endblock.rtf"
    "resources/text/help/r/endif.rtf"
    "resources/text/help/r/endmacro.rtf"
    "resources/text/help/r/error.rtf"
    "resources/text/help/r/export.rtf"
    "resources/text/help/r/exportcompressed.rtf"
    "resources/text/help/r/exportframe.rtf"
    "resources/text/help/r/exportprg2bin.rtf"
    "resources/text/help/r/for.rtf"
    "resources/text/help/r/fori.rtf"
    "resources/text/help/r/forward.rtf"
    "resources/text/help/r/function.rtf"
    "resources/text/help/r/global.rtf"
    "resources/text/help/r/if.rtf"
    "resources/text/help/r/ifdef.rtf"
    "resources/text/help/r/ifndef.rtf"
    "resources/text/help/r/ignoremethod.rtf"
    "resources/text/help/r/incbin.rtf"
    "resources/text/help/r/include.rtf"
    "resources/text/help/r/incnsf.rtf"
    "resources/text/help/r/incsid.rtf"
    "resources/text/help/r/inline.rtf"
    "resources/text/help/r/integer.rtf"
    "resources/text/help/r/interrupt.rtf"
    "resources/text/help/r/invert.rtf"
    "resources/text/help/r/krillsloader.rtf"
    "resources/text/help/r/length.rtf"
    "resources/text/help/r/long.rtf"
    "resources/text/help/r/macro.rtf"
    "resources/text/help/r/not.rtf"
    "resources/text/help/r/of.rtf"
    "resources/text/help/r/offpage.rtf"
    "resources/text/help/r/onpage.rtf"
    "resources/text/help/r/or.rtf"
    "resources/text/help/r/pathtool.rtf"
    "resources/text/help/r/pbmexport.rtf"
    "resources/text/help/r/pointer.rtf"
    "resources/text/help/r/procedure.rtf"
    "resources/text/help/r/program.rtf"
    "resources/text/help/r/projectsettings.rtf"
    "resources/text/help/r/pure.rtf"
    "resources/text/help/r/pure_number.rtf"
    "resources/text/help/r/pure_variable.rtf"
    "resources/text/help/r/record.rtf"
    "resources/text/help/r/return.rtf"
    "resources/text/help/r/shl.rtf"
    "resources/text/help/r/shr.rtf"
    "resources/text/help/r/sizeof.rtf"
    "resources/text/help/r/startassembler.rtf"
    "resources/text/help/r/startblock.rtf"
    "resources/text/help/r/step.rtf"
    "resources/text/help/r/string.rtf"
    "resources/text/help/r/then.rtf"
    "resources/text/help/r/to.rtf"
    "resources/text/help/r/unit.rtf"
    "resources/text/help/r/unroll.rtf"
    "resources/text/help/r/use.rtf"
    "resources/text/help/r/userdata.rtf"
    "resources/text/help/r/var.rtf"
    "resources/text/help/r/vbmcompilechunk.rtf"
    "resources/text/help/r/vbmexport.rtf"
    "resources/text/help/r/vbmexportchunk.rtf"
    "resources/text/help/r/vbmexportcolor.rtf"
    "resources/text/help/r/vbmexportpixel.rtf"
    "resources/text/help/r/vicmemoryconfig.rtf"
    "resources/text/help/r/volatile.rtf"
    "resources/text/help/r/wedge.rtf"
    "resources/text/help/r/while.rtf"
    "resources/text/news.txt"
    "resources/text/opcodes.txt"
    "resources/text/opcodes_6809.txt"
    "resources/text/opcodes_GS4510.txt"
    "resources/text/opcodes_m68k.txt"
    "resources/text/opcodes_s1c88.txt"
    "resources/text/opcodes_z80.txt"
    "resources/text/project_templates.txt"
    "resources/text/syntax.txt"
    "resources/text/tutorials.txt"
)

qt_add_resources(trse "resources"
    PREFIX
        "/"
    FILES
        ${resources_resource_files}
)

if((VER EQUAL 6))
    target_link_libraries(trse PRIVATE
        Qt::OpenGLWidgets
    )
endif()

if(MACOS)
    target_link_directories(trse PRIVATE
        ${CMAKE_CURRENT_SOURCE_DIR}/libs
        ${CMAKE_CURRENT_SOURCE_DIR}/libs/lua/
        /opt/homebrew/opt/libomp/lib
    )

    target_link_libraries(trse PRIVATE
        # Remove flag: --framework
        # Remove flag: -AGL
        dl
        luamac_arm
        omp
    )

    target_compile_options(trse
        -I/opt/homebrew/opt/libomp/include
        -I/usr/local/include
        -O3
        -Werror=deprecated-declarations
        -Werror=return-type
        -Xpreprocessor
        -fopenmp
    )
endif()

if(win32-g++)
    set_target_properties(trse PROPERTIES
        WIN32_EXECUTABLE FALSE
    )
    target_link_libraries(trse PRIVATE
        # Remove flag: -fopenmp
        ${CMAKE_CURRENT_SOURCE_DIR}/libs/lua/liblua.a
        opengl32
    )

    target_compile_options(trse
        -fopenmp
    )
endif()

if(win32-msvc_x_)
    target_link_directories(trse PRIVATE
        ${CMAKE_CURRENT_SOURCE_DIR}/libs/lua/
    )

    target_link_libraries(trse PRIVATE
        # Remove flag: -openmp
        lua
        opengl32
    )

    target_compile_options(trse
        -openmp
    )
endif()



if(LINUX)
    target_link_directories(trse PRIVATE
        ${CMAKE_CURRENT_SOURCE_DIR}/libs/lua/
    )
    target_compile_definitions(trse PRIVATE
        USE_OMP
    )
    find_package(OpenMP)
    target_link_libraries(trse PRIVATE
        # Remove flag: -fopenmp
	OpenMP::OpenMP_CXX
        #dl
        lua
    )

    target_compile_options(trse PRIVATE 
#        -Werror
#        -Wall
        -Wno-delete-non-virtual-dtor
        -Wno-format-truncation
        -Wno-implicit-fallthrough
        -Wno-mismatched-new-delete
        -Wno-missing-field-initializers
        -Wno-sign-compare
        -Wno-stringop-overflow
        -Wno-type-limits
        -Wno-unused-but-set-variable
        -Wno-unused-function
        -Wno-unused-parameter
        -Wno-unused-result
        -Wno-unused-value
        -Wno-unused-variable
    )
endif()

if(freebsd_x_)

    target_link_directories(trse PRIVATE
        ${CMAKE_CURRENT_SOURCE_DIR}/libs/lua/
    )

    target_link_libraries(trse PRIVATE
        lua_bsd
    )
endif()

install(TARGETS trse
    BUNDLE DESTINATION .
    RUNTIME DESTINATION ${CMAKE_INSTALL_BINDIR}
)

# Consider using qt_generate_deploy_app_script() for app deployment if
# the project can use Qt 6.3. In that case rerun qmake2cmake with
# --min-qt-version=6.3.
